State,District,Block,Scheme,Cycle,n_High,n_Medium,n_Low,p_High,p_Medium,p_Low,k_High,k_Medium,k_Low,OC_High,OC_Medium,OC_Low,pH_Alkaline,pH_Acidic,pH_Neutral,EC_NonSaline,EC_Saline,S_Sufficient,S_Deficient,Fe_Sufficient,Fe_Deficient,Zn_Sufficient,Zn_Deficient,Cu_Sufficient,Cu_Deficient,B_Sufficient,B_Deficient,Mn_Sufficient,Mn_Deficient
BIHAR,BHOJPUR,AGIAON,,2025-26,38,372,103,385,125,3,11,436,66,83,206,224,1,2,510,513,0,477,36,237,276,431,82,513,0,372,141,469,44
BIHAR,BHOJPUR,ARA,,2025-26,49,312,56,295,120,2,38,373,6,95,199,123,0,0,417,417,0,402,15,257,160,393,24,416,1,316,101,399,18
BIHAR,BHOJPUR,BARHARA,,2025-26,20,130,24,156,14,4,34,137,3,38,90,46,1,0,173,174,0,167,7,80,94,164,10,172,2,146,28,170,4
BIHAR,BHOJPUR,BEHEA,,2025-26,28,373,96,422,74,1,63,414,20,75,217,205,14,0,483,497,0,415,82,167,330,441,56,497,0,340,157,421,76
BIHAR,BHOJPUR,CHARPOKHARI,,2025-26,22,183,43,177,69,2,1,239,8,48,118,82,1,0,247,248,0,225,23,134,114,238,10,246,2,179,69,234,14
BIHAR,BHOJPUR,GARHANI,,2025-26,31,219,52,269,31,2,89,203,10,63,135,104,0,0,302,302,0,298,4,129,173,215,87,301,1,241,61,265,37
BIHAR,BHOJPUR,JAGDISHPUR,,2025-26,30,181,51,242,19,1,58,173,31,71,101,90,0,0,262,262,0,238,24,140,122,228,34,262,0,214,48,235,27
BIHAR,BHOJPUR,KOILWAR,,2025-26,21,284,46,325,24,2,108,198,45,62,192,97,20,0,331,351,0,298,53,316,35,343,8,350,1,260,91,343,8
BIHAR,BHOJPUR,PIRO,,2025-26,64,268,51,249,132,2,23,354,6,110,172,101,0,0,383,383,0,363,20,204,179,351,32,382,1,337,46,361,22
BIHAR,BHOJPUR,SAHAR,,2025-26,37,261,70,197,171,0,9,352,7,69,151,148,0,1,367,368,0,343,25,175,193,351,17,368,0,282,86,349,19
BIHAR,BHOJPUR,SANDESH,,2025-26,8,260,147,333,82,0,130,261,24,47,122,246,0,1,414,415,0,351,64,181,234,410,5,414,1,322,93,357,58
BIHAR,BHOJPUR,SHAHPUR,,2025-26,48,405,41,432,62,0,17,473,4,131,249,114,1,2,491,494,0,478,16,165,329,451,43,493,1,395,99,458,36
BIHAR,BHOJPUR,TARARI,,2025-26,55,549,62,407,258,1,10,651,5,152,332,182,0,2,664,666,0,649,17,345,321,634,32,666,0,475,191,646,20
BIHAR,BHOJPUR,UDWANTNAGAR,,2025-26,32,271,40,221,122,0,19,322,2,86,166,91,1,0,342,343,0,325,18,118,225,321,22,343,0,264,79,323,20
BIHAR,ARARIA,ARARIA,,2025-26,0,247,321,271,297,0,150,417,1,49,339,180,0,119,449,568,0,560,8,563,5,472,96,568,0,329,239,507,61
BIHAR,ARARIA,BHARGAMA,,2025-26,0,131,174,178,127,0,140,165,0,28,170,107,0,20,285,304,1,304,1,303,2,261,44,305,0,244,61,289,16
BIHAR,ARARIA,FORBESGANJ,,2025-26,0,241,430,361,310,0,239,429,3,47,345,279,0,122,549,670,1,664,7,652,19,606,65,671,0,459,212,627,44
BIHAR,ARARIA,JOKIHAT,,2025-26,0,144,198,92,250,0,105,236,1,49,172,121,0,100,242,342,0,331,11,340,2,328,14,342,0,127,215,308,34
BIHAR,ARARIA,KURSAKANTA,,2025-26,0,76,123,54,145,0,50,147,2,26,103,70,0,54,145,199,0,195,4,198,1,199,0,160,39,104,95,179,20
BIHAR,ARARIA,NARPATGANJ,,2025-26,0,164,323,225,262,0,142,339,6,31,259,197,0,131,356,487,0,486,1,484,3,380,107,447,40,234,253,457,30
BIHAR,ARARIA,PALASI,,2025-26,0,172,218,130,260,0,152,237,1,52,211,127,0,120,270,390,0,386,4,389,1,344,46,389,1,180,210,383,7
BIHAR,ARARIA,RANIGANJ,,2025-26,0,233,422,248,407,0,212,442,1,34,360,261,0,115,540,655,0,640,15,627,28,477,178,654,1,373,282,512,143
BIHAR,ARARIA,SIKTY,,2025-26,0,79,117,58,138,0,62,134,0,34,87,75,0,56,140,196,0,196,0,196,0,175,21,196,0,94,102,188,8
BIHAR,ARWAL,ARWAL,,2025-26,58,323,74,328,105,22,90,311,54,147,201,107,2,21,432,452,3,177,278,454,1,192,263,455,0,15,440,455,0
BIHAR,ARWAL,KALER,,2025-26,27,294,73,323,61,10,130,189,75,89,172,133,2,62,330,388,6,248,146,381,13,116,278,394,0,10,384,394,0
BIHAR,ARWAL,KAPRI,,2025-26,23,217,346,263,180,143,95,286,205,109,119,358,15,84,487,536,50,259,327,520,66,180,406,583,3,52,534,586,0
BIHAR,ARWAL,KURTHA,,2025-26,25,247,41,273,32,8,198,102,13,70,126,117,0,13,300,257,56,266,47,176,137,218,95,313,0,26,287,313,0
BIHAR,ARWAL,SONBHADRA-BANSI-SURAJPUR,,2025-26,8,232,148,225,110,53,192,182,14,33,191,164,0,14,374,344,44,268,120,258,130,144,244,353,35,56,332,388,0
BIHAR,AURANGABAD,Aurangabad,,2025-26,0,283,50,263,67,3,165,166,2,37,149,147,0,0,333,333,0,253,80,326,7,194,139,333,0,204,129,333,0
BIHAR,AURANGABAD,BARUN,,2025-26,0,206,65,213,58,0,138,133,0,27,107,137,3,0,268,271,0,174,97,260,11,167,104,270,1,169,102,271,0
BIHAR,AURANGABAD,Daudnagar,,2025-26,0,206,38,186,58,0,134,110,0,29,102,113,0,0,244,244,0,159,85,242,2,177,67,242,2,137,107,244,0
BIHAR,AURANGABAD,DEO,,2025-26,0,170,350,157,358,5,146,82,292,13,66,440,31,0,489,520,0,473,47,226,294,401,119,411,109,300,220,517,3
BIHAR,AURANGABAD,Goh,,2025-26,0,382,69,338,111,2,226,224,1,49,214,188,0,0,451,451,0,321,130,448,3,310,141,450,1,279,172,448,3
BIHAR,AURANGABAD,Haspura,,2025-26,1,214,47,202,58,2,152,110,0,20,110,132,0,0,262,262,0,181,81,260,2,169,93,262,0,167,95,262,0
BIHAR,AURANGABAD,KUTUMBA,,2025-26,0,531,165,517,165,14,380,310,6,47,236,412,8,1,687,696,0,496,200,686,10,430,266,696,0,436,260,691,5
BIHAR,AURANGABAD,MADANPUR,,2025-26,0,348,182,210,260,60,146,209,175,17,106,407,0,0,529,530,0,452,77,520,10,409,121,527,3,394,136,528,1
BIHAR,AURANGABAD,NABINAGAR,,2025-26,1,519,229,568,176,5,455,292,2,39,191,519,0,0,749,749,0,536,213,742,7,403,346,748,1,488,261,749,0
BIHAR,AURANGABAD,OBRA,,2025-26,1,279,78,271,86,1,194,163,1,38,160,160,0,0,358,358,0,237,121,352,6,218,140,358,0,222,136,357,1
BIHAR,AURANGABAD,RAFIGANJ,,2025-26,0,223,69,225,67,0,164,125,3,22,90,180,0,1,291,292,0,192,100,291,1,197,95,292,0,177,115,291,1
BIHAR,BANKA,AMARPUR,,2025-26,0,113,426,474,65,0,100,433,6,3,243,293,0,8,531,539,0,525,14,536,3,522,17,539,0,461,78,529,10
BIHAR,BANKA,BANKA,,2025-26,0,80,277,256,83,18,100,256,1,3,142,212,0,3,354,357,0,329,28,341,16,307,50,354,3,279,78,351,6
BIHAR,BANKA,BARAHAT,,2025-26,0,140,311,392,57,2,64,387,0,4,250,197,0,4,447,451,0,410,41,428,23,446,5,451,0,378,73,442,9
BIHAR,BANKA,BAUSI,,2025-26,0,136,430,516,48,2,66,500,0,6,278,282,0,5,561,566,0,560,6,547,19,542,24,566,0,459,107,544,22
BIHAR,BANKA,BELHAR,,2025-26,0,52,204,238,18,0,38,216,2,1,124,131,0,4,252,256,0,254,2,240,16,233,23,255,1,237,19,253,3
BIHAR,BANKA,CHANDAN,,2025-26,0,267,507,686,88,0,117,657,0,23,410,341,0,1,773,774,0,767,7,735,39,724,50,774,0,740,34,769,5
BIHAR,BANKA,DHURAIYA,,2025-26,0,65,387,396,56,0,63,388,1,0,187,265,0,0,452,452,0,450,2,450,2,419,33,452,0,367,85,444,8
BIHAR,BANKA,FULLIDUMAR,,2025-26,0,95,251,311,35,0,79,267,0,3,211,132,0,0,346,346,0,327,19,330,16,308,38,346,0,313,33,343,3
BIHAR,BANKA,KATORIA,,2025-26,0,320,882,1050,150,2,202,997,3,40,558,604,0,32,1170,1202,0,1163,39,1149,53,1122,80,1199,3,1040,162,1193,9
BIHAR,BANKA,RAJAUN,,2025-26,0,111,301,369,43,0,54,358,0,4,201,207,0,29,383,411,1,406,6,380,32,388,24,411,1,369,43,407,5
BIHAR,BANKA,SHAMBHUGANJ,,2025-26,0,95,414,473,36,0,102,404,3,3,214,292,0,0,509,509,0,500,9,500,9,489,20,508,1,446,63,502,7
BIHAR,BEGUSARAI,BACHHWARA,,2025-26,0,0,445,377,68,0,135,310,0,57,295,93,0,0,445,445,0,380,65,424,21,247,198,440,5,429,16,445,0
BIHAR,BEGUSARAI,BAKHRI,,2025-26,0,0,43,36,7,0,7,36,0,6,31,6,0,0,43,43,0,42,1,41,2,31,12,43,0,42,1,43,0
BIHAR,BEGUSARAI,BALLIA,,2025-26,0,0,328,264,64,0,89,239,0,42,207,79,0,0,328,328,0,264,64,328,0,272,56,328,0,313,15,325,3
BIHAR,BEGUSARAI,BARAUNI,,2025-26,0,0,897,769,128,0,282,614,1,110,586,201,0,0,897,897,0,779,118,894,3,471,426,894,3,880,17,889,8
BIHAR,BEGUSARAI,BEGUSARAI,,2025-26,0,0,234,206,28,0,68,166,0,34,148,52,0,0,234,234,0,191,43,234,0,214,20,232,2,228,6,231,3
BIHAR,BEGUSARAI,BHAGWANPUR,,2025-26,0,0,603,507,96,0,152,449,2,64,401,138,0,1,602,603,0,462,141,596,7,345,258,596,7,580,23,573,30
BIHAR,BEGUSARAI,BIRPUR,,2025-26,0,0,299,248,51,0,65,234,0,28,199,72,0,0,299,299,0,265,34,299,0,175,124,299,0,290,9,292,7
BIHAR,BEGUSARAI,CHERIA BARIARPUR,,2025-26,0,0,497,410,87,0,122,375,0,47,338,112,0,0,497,497,0,421,76,495,2,372,125,495,2,479,18,492,5
BIHAR,BEGUSARAI,CHHAURAHI,,2025-26,0,0,199,176,23,0,60,139,0,23,139,37,0,0,199,199,0,166,33,197,2,160,39,198,1,185,14,197,2
BIHAR,BEGUSARAI,DANDARI,,2025-26,0,0,249,199,50,0,64,185,0,25,159,65,0,0,249,249,0,209,40,249,0,119,130,249,0,240,9,230,19
BIHAR,BEGUSARAI,GADHPURA,,2025-26,0,0,219,193,26,0,77,142,0,29,161,29,0,0,219,219,0,186,33,218,1,48,171,219,0,218,1,217,2
BIHAR,BEGUSARAI,KHODAWANDPUR,,2025-26,0,0,350,287,63,0,101,247,2,39,246,65,0,0,350,350,0,310,40,349,1,234,116,350,0,334,16,342,8
BIHAR,BEGUSARAI,MANSURCHAK,,2025-26,0,0,249,214,34,1,81,168,0,27,180,42,0,0,249,249,0,214,35,248,1,165,84,246,3,233,16,242,7
BIHAR,BEGUSARAI,MATIHANI,,2025-26,0,0,208,180,28,0,55,152,1,22,140,46,0,0,208,208,0,176,32,206,2,133,75,206,2,195,13,206,2
BIHAR,BEGUSARAI,NAWKOTHI,,2025-26,0,0,80,69,11,0,18,62,0,7,56,17,0,0,80,80,0,68,12,73,7,52,28,76,4,77,3,80,0
BIHAR,BEGUSARAI,SAHEBPUR KAMAL,,2025-26,0,0,111,93,18,0,31,80,0,12,73,26,0,0,111,111,0,83,28,110,1,81,30,111,0,104,7,111,0
BIHAR,BEGUSARAI,SAMHO AKHA KURHA,,2025-26,0,0,292,240,52,0,81,211,0,31,194,67,0,0,292,292,0,231,61,292,0,150,142,291,1,275,17,290,2
BIHAR,BEGUSARAI,TEGHRA,,2025-26,0,0,893,798,95,0,291,601,1,99,638,156,0,0,893,890,3,712,181,885,8,682,211,890,3,849,44,860,33
BIHAR,KAIMUR (BHABUA),ADHAURA,,2025-26,0,135,292,426,1,0,187,239,1,0,74,353,0,0,427,427,0,0,427,151,276,427,0,395,32,65,362,349,78
BIHAR,KAIMUR (BHABUA),BHABUA,,2025-26,0,453,289,742,0,0,314,244,184,139,43,560,0,0,742,742,0,1,741,384,358,730,12,671,71,15,727,724,18
BIHAR,KAIMUR (BHABUA),BHAGWANPUR,,2025-26,0,269,85,354,0,0,170,74,110,88,17,249,0,0,354,354,0,0,354,171,183,333,21,305,49,1,353,349,5
BIHAR,KAIMUR (BHABUA),CHAINPUR,,2025-26,0,62,203,265,0,0,143,112,10,7,8,250,0,0,265,265,0,0,265,75,190,265,0,265,0,45,220,229,36
BIHAR,KAIMUR (BHABUA),CHAND,,2025-26,0,157,337,494,0,0,257,230,7,7,50,437,0,0,494,494,0,0,494,149,345,494,0,494,0,63,431,424,70
BIHAR,KAIMUR (BHABUA),DURGAWATI,,2025-26,0,80,200,280,0,0,136,144,0,0,15,265,0,0,280,280,0,2,278,61,219,278,2,278,2,46,234,238,42
BIHAR,KAIMUR (BHABUA),KUDRA,,2025-26,0,384,222,606,0,0,231,171,204,187,10,409,0,0,606,606,0,0,606,226,380,594,12,544,62,30,576,583,23
BIHAR,KAIMUR (BHABUA),MOHANIA,,2025-26,0,232,330,561,1,0,278,238,46,38,56,468,0,0,562,562,0,2,560,215,347,557,5,555,7,41,521,488,74
BIHAR,KAIMUR (BHABUA),NUAON,,2025-26,0,272,130,402,0,0,129,153,120,85,49,268,0,0,402,402,0,0,402,159,243,398,4,402,0,0,402,383,19
BIHAR,KAIMUR (BHABUA),RAMGARH,,2025-26,0,146,355,500,1,0,197,286,18,14,72,415,0,0,501,501,0,9,492,157,344,495,6,499,2,80,421,418,83
BIHAR,KAIMUR (BHABUA),RAMPUR,,2025-26,0,103,285,388,0,0,205,172,11,11,30,347,0,0,388,388,0,1,387,122,266,387,1,388,0,65,323,333,55
BIHAR,BHAGALPUR,BIHPUR,,2025-26,0,22,324,267,79,0,90,251,5,6,50,290,2,0,344,346,0,344,2,339,7,343,3,346,0,339,7,344,2
BIHAR,BHAGALPUR,GOPALPUR,,2025-26,0,26,259,169,99,17,59,219,7,7,72,206,0,0,285,285,0,283,2,277,8,281,4,285,0,283,2,283,2
BIHAR,BHAGALPUR,GORADIH,,2025-26,0,31,402,234,199,0,121,299,13,8,55,370,1,0,432,433,0,431,2,427,6,420,13,433,0,416,17,420,13
BIHAR,BHAGALPUR,ISMAILPUR,,2025-26,1,42,153,138,58,0,57,138,1,16,56,124,0,0,196,196,0,192,4,193,3,174,22,196,0,187,9,196,0
BIHAR,BHAGALPUR,JAGDISHPUR,,2025-26,0,162,394,273,275,8,60,490,6,73,173,310,0,0,556,556,0,547,9,546,10,534,22,553,3,552,4,554,2
BIHAR,BHAGALPUR,Kahalgaon,,2025-26,0,60,579,426,212,1,144,483,12,12,156,471,10,1,628,639,0,626,13,628,11,603,36,636,3,632,7,634,5
BIHAR,BHAGALPUR,KHARIK,,2025-26,0,29,294,278,45,0,113,203,7,11,66,246,3,0,320,321,2,318,5,315,8,311,12,323,0,318,5,312,11
BIHAR,BHAGALPUR,NARAYANPUR,,2025-26,0,27,339,124,228,14,60,240,66,8,65,293,4,0,362,366,0,354,12,353,13,349,17,363,3,363,3,364,2
BIHAR,BHAGALPUR,NATHNAGAR,,2025-26,0,21,186,157,50,0,89,116,2,11,35,161,1,0,206,207,0,203,4,200,7,195,12,206,1,207,0,203,4
BIHAR,BHAGALPUR,NAUGACHHIA,,2025-26,2,16,170,116,72,0,66,120,2,6,27,155,4,0,184,186,2,182,6,160,28,173,15,187,1,186,2,178,10
BIHAR,BHAGALPUR,PIRPAINTI,,2025-26,1,65,701,575,188,4,260,484,23,32,118,617,7,0,760,766,1,762,5,757,10,679,88,762,5,759,8,761,6
BIHAR,BHAGALPUR,RANGRACHOWK,,2025-26,0,13,281,249,44,1,109,182,3,0,51,243,1,0,293,294,0,294,0,293,1,265,29,294,0,265,29,293,1
BIHAR,BHAGALPUR,SABOUR,,2025-26,1,71,457,393,136,0,165,358,6,21,130,378,0,0,529,529,0,523,6,517,12,487,41,529,0,508,21,523,6
BIHAR,BHAGALPUR,SHAHKUND,,2025-26,0,30,404,370,64,0,129,298,7,6,88,340,2,0,432,434,0,432,2,428,6,410,24,434,0,402,32,428,6
BIHAR,BHAGALPUR,SONHAULA,,2025-26,1,136,484,482,138,1,168,450,3,61,154,406,1,1,619,621,0,610,11,612,9,597,24,619,2,617,4,621,0
BIHAR,BHAGALPUR,SULTANGANJ,,2025-26,0,100,630,420,305,5,236,489,5,50,168,512,4,0,726,729,1,719,11,692,38,698,32,725,5,721,9,723,7
BIHAR,BUXAR,BRAHMPUR,,2025-26,1,70,576,631,11,5,73,573,1,3,136,508,0,0,647,647,0,242,405,646,1,407,240,646,1,324,323,647,0
BIHAR,BUXAR,BUXAR,,2025-26,0,24,335,357,1,1,166,189,4,0,50,308,0,1,358,359,0,233,126,356,3,216,142,359,0,271,88,359,0
BIHAR,BUXAR,CHAKKI,,2025-26,0,6,166,172,0,0,73,98,1,0,29,143,0,0,172,172,0,31,141,167,5,121,51,172,0,50,122,172,0
BIHAR,BUXAR,CHAUSA,,2025-26,0,20,219,237,0,2,100,137,2,0,33,204,0,0,239,239,0,156,82,238,1,162,76,238,0,202,36,239,0
BIHAR,BUXAR,CHOUGAIN,,2025-26,0,26,189,205,9,1,43,171,1,1,54,160,0,0,215,215,0,94,121,211,4,117,98,215,0,111,104,215,0
BIHAR,BUXAR,DUMRAON,,2025-26,0,36,365,396,3,2,125,275,1,0,94,307,0,0,401,401,0,95,306,401,0,369,32,401,0,52,349,401,0
BIHAR,BUXAR,ITARHI,,2025-26,0,19,175,189,4,1,53,140,1,1,24,169,0,0,194,194,0,76,118,191,3,116,78,194,0,123,71,194,0
BIHAR,BUXAR,KESATH,,2025-26,0,3,42,45,0,0,29,16,0,0,10,35,0,0,45,45,0,25,20,45,0,27,18,45,0,42,3,45,0
BIHAR,BUXAR,NAWANAGAR,,2025-26,0,42,562,602,0,2,274,325,5,2,88,514,0,0,604,604,0,213,391,596,8,414,190,604,0,317,287,604,0
BIHAR,BUXAR,RAJPUR,,2025-26,0,125,496,439,134,47,119,414,88,12,146,461,0,0,621,616,5,331,290,522,99,457,164,603,18,356,265,578,43
BIHAR,BUXAR,SIMRI,,2025-26,0,51,503,546,6,2,167,384,3,0,72,482,0,0,554,554,0,124,430,548,6,385,169,553,1,92,462,554,0
BIHAR,DARBHANGA,ALINAGAR,,2025-26,0,67,54,110,11,0,12,106,3,4,97,20,0,0,121,121,0,81,40,120,1,119,2,121,0,111,10,121,0
BIHAR,DARBHANGA,BAHADURPUR,,2025-26,1,192,151,298,43,3,24,312,8,14,280,50,1,1,342,343,1,247,97,344,0,321,23,344,0,302,42,344,0
BIHAR,DARBHANGA,BAHERI,,2025-26,0,177,105,242,31,9,6,272,4,3,248,31,0,2,280,281,1,188,94,282,0,267,15,281,1,256,26,281,1
BIHAR,DARBHANGA,BENIPUR,,2025-26,0,164,76,213,16,11,2,231,7,9,202,29,0,0,240,240,0,149,91,239,1,230,10,240,0,236,4,240,0
BIHAR,DARBHANGA,BIRAUL,,2025-26,0,256,154,353,41,16,3,360,47,13,349,48,1,0,409,410,0,247,163,407,3,398,12,410,0,386,24,410,0
BIHAR,DARBHANGA,DARBHANGA,,2025-26,2,342,274,540,70,8,29,555,34,16,503,98,0,0,618,617,1,395,223,602,16,574,44,617,1,570,48,618,0
BIHAR,DARBHANGA,GAURABAURAM,,2025-26,0,133,63,171,19,6,0,188,8,4,167,25,0,0,196,196,0,123,73,191,5,181,15,196,0,184,12,196,0
BIHAR,DARBHANGA,GHANSHYAMPUR,,2025-26,0,44,26,57,13,0,12,58,0,2,63,5,0,0,70,70,0,45,25,70,0,62,8,70,0,66,4,70,0
BIHAR,DARBHANGA,HANUMAN NAGAR,,2025-26,0,248,153,358,34,9,3,387,11,9,343,49,0,0,401,399,2,276,125,385,16,371,30,401,0,378,23,401,0
BIHAR,DARBHANGA,HAYAGHAT,,2025-26,0,194,100,232,58,4,0,285,9,13,240,41,0,0,294,292,2,182,112,293,1,287,7,294,0,277,17,292,2
BIHAR,DARBHANGA,JALE,,2025-26,0,594,183,702,69,6,19,752,6,34,686,55,1,1,775,774,3,479,298,770,7,741,36,777,0,758,19,777,0
BIHAR,DARBHANGA,KEOTIRUNWAY,,2025-26,0,476,410,741,134,11,104,729,53,40,681,165,0,2,884,881,5,615,271,886,0,800,86,886,0,793,93,886,0
BIHAR,DARBHANGA,KIRATPUR,,2025-26,0,58,19,72,5,0,0,77,0,2,67,8,0,0,77,77,0,47,30,77,0,76,1,77,0,75,2,77,0
BIHAR,DARBHANGA,KUSHESHWAR ASTHAN,,2025-26,1,158,134,232,56,5,19,268,6,12,228,53,0,0,293,290,3,193,100,287,6,266,27,293,0,243,50,293,0
BIHAR,DARBHANGA,KUSHESWAR ASTHAN EAST,,2025-26,0,151,112,243,18,2,4,247,12,11,213,39,0,0,263,263,0,175,88,262,1,240,23,262,1,240,23,263,0
BIHAR,DARBHANGA,MANIGACHHI,,2025-26,0,263,145,366,35,7,3,388,17,16,339,53,1,0,407,408,0,260,148,402,6,387,21,408,0,391,17,403,5
BIHAR,DARBHANGA,SINGHWARA,,2025-26,1,397,173,539,32,0,4,547,20,14,503,54,0,1,570,571,0,355,216,571,0,530,41,571,0,548,23,571,0
BIHAR,DARBHANGA,TARDIH,,2025-26,0,78,64,131,11,0,1,121,20,3,112,27,0,0,142,142,0,81,61,140,2,139,3,142,0,125,17,142,0
BIHAR,GAYA,AMAS,,2025-26,2,462,25,449,39,1,72,411,6,14,380,95,0,1,488,489,0,476,13,488,1,482,7,489,0,198,291,488,1
BIHAR,GAYA,ATRI,,2025-26,0,165,1,161,5,0,49,117,0,19,140,7,0,0,166,166,0,166,0,164,2,161,5,163,3,124,42,164,2
BIHAR,GAYA,BANKEY BAZAR,,2025-26,1,113,16,125,5,0,17,112,1,12,82,36,0,0,130,130,0,124,6,130,0,126,4,130,0,50,80,130,0
BIHAR,GAYA,BARACHATTI,,2025-26,3,508,5,449,65,2,62,452,2,14,440,62,0,1,515,516,0,502,14,514,2,509,7,516,0,221,295,516,0
BIHAR,GAYA,BELAGANJ,,2025-26,11,475,41,514,13,0,89,421,17,24,428,75,0,0,527,527,0,505,22,523,4,505,22,525,2,239,288,527,0
BIHAR,GAYA,BODHGAYA,,2025-26,4,516,18,527,10,1,150,382,6,16,456,66,0,0,538,537,1,521,17,536,2,531,7,538,0,329,209,537,1
BIHAR,GAYA,DOBHI,,2025-26,2,261,5,231,37,0,44,223,1,13,217,38,0,0,268,268,0,257,11,267,1,263,5,268,0,76,192,267,1
BIHAR,GAYA,DUMARIA,,2025-26,4,516,22,515,25,2,141,399,2,28,463,51,0,1,541,540,2,497,45,510,32,518,24,542,0,164,378,532,10
BIHAR,GAYA,FATEHPUR,,2025-26,4,666,19,648,42,0,87,602,1,23,573,93,0,0,690,690,0,633,57,686,4,673,17,690,0,257,433,690,0
BIHAR,GAYA,GAYA TOWN,,2025-26,26,444,93,537,22,4,177,380,6,49,349,165,14,6,543,563,0,394,168,557,6,553,10,563,0,323,240,562,1
BIHAR,GAYA,GURARU,,2025-26,0,128,6,133,0,1,36,97,1,5,117,12,0,0,134,134,0,126,8,123,11,87,47,134,0,35,99,121,13
BIHAR,GAYA,GURUA,,2025-26,1,485,4,445,36,9,59,429,2,19,412,59,1,0,489,490,0,479,11,485,5,481,9,490,0,183,307,490,0
BIHAR,GAYA,IMAMGANJ,,2025-26,15,716,23,590,161,3,157,594,3,53,614,86,0,1,753,752,2,693,61,748,6,728,26,754,0,344,410,752,2
BIHAR,GAYA,KHIZARSARAI,,2025-26,2,350,5,354,2,2,80,269,9,15,305,38,0,0,358,358,0,351,7,347,11,347,11,357,1,141,217,357,1
BIHAR,GAYA,KONCH,,2025-26,9,596,19,605,18,1,146,472,6,38,496,90,0,1,623,624,0,588,36,618,6,616,8,624,0,233,391,623,1
BIHAR,GAYA,MANPUR,,2025-26,0,121,2,121,2,0,21,101,1,1,111,11,0,0,123,123,0,118,5,119,4,121,2,123,0,73,50,122,1
BIHAR,GAYA,MOHANPUR,,2025-26,3,666,7,630,45,1,131,542,3,23,594,58,0,2,674,676,0,647,29,671,5,665,11,676,0,356,320,676,0
BIHAR,GAYA,MOHRA,,2025-26,0,143,6,129,20,0,48,100,1,3,129,17,1,0,148,147,2,139,10,147,2,146,3,149,0,61,88,149,0
BIHAR,GAYA,NEEMCHAK BATHANI,,2025-26,4,274,4,273,9,0,58,223,1,16,240,25,0,0,282,282,0,276,6,275,7,276,6,282,0,156,126,280,2
BIHAR,GAYA,PARAIYA,,2025-26,0,153,3,133,22,1,14,142,0,2,143,11,0,0,156,156,0,143,13,153,3,152,4,156,0,45,111,156,0
BIHAR,GAYA,SHERGHATTY,,2025-26,1,441,6,427,18,3,79,367,2,15,369,63,0,0,448,447,1,434,14,435,13,404,44,447,1,174,274,447,1
BIHAR,GAYA,TANKUPPA,,2025-26,0,353,3,312,42,2,71,272,13,4,301,50,1,1,354,355,1,339,17,348,8,344,12,356,0,128,228,356,0
BIHAR,GAYA,TEKARI,,2025-26,0,64,1,53,12,0,6,58,1,1,52,12,1,0,64,65,0,63,2,64,1,62,3,65,0,25,40,65,0
BIHAR,GAYA,WAZIRGANJ,,2025-26,0,184,3,171,16,0,21,166,0,1,143,42,0,0,187,186,1,182,5,184,3,186,1,187,0,64,123,187,0
BIHAR,GOPALGANJ,BAIKUNTHPUR,,2025-26,0,1,299,257,39,4,21,276,3,96,163,41,6,0,294,298,2,237,63,294,6,187,113,296,4,213,87,296,4
BIHAR,GOPALGANJ,BARAULI,,2025-26,0,1,415,353,63,0,40,373,3,71,274,71,20,0,396,416,0,321,95,408,8,292,124,416,0,249,167,414,2
BIHAR,GOPALGANJ,BHOREY,,2025-26,0,0,156,154,2,0,0,155,1,15,127,14,0,0,156,156,0,131,25,156,0,83,73,156,0,98,58,156,0
BIHAR,GOPALGANJ,BIJAIPUR,,2025-26,0,0,267,247,20,0,5,261,1,39,159,69,0,0,267,267,0,219,48,266,1,117,150,263,4,192,75,267,0
BIHAR,GOPALGANJ,GOPALGANJ,,2025-26,0,0,388,316,72,0,29,359,0,90,248,50,8,0,380,388,0,313,75,381,7,288,100,388,0,261,127,383,5
BIHAR,GOPALGANJ,HATHUA,,2025-26,0,1,340,288,53,0,23,318,0,93,221,27,6,0,334,341,0,251,90,335,6,223,118,339,2,232,109,336,5
BIHAR,GOPALGANJ,KATAIYA,,2025-26,0,0,173,172,1,0,1,171,1,86,84,3,0,0,173,173,0,167,6,172,1,83,90,173,0,125,48,173,0
BIHAR,GOPALGANJ,KUCHAIKOTE,,2025-26,0,0,415,409,6,0,3,412,0,122,239,54,0,0,415,415,0,401,14,414,1,178,237,414,1,268,147,413,2
BIHAR,GOPALGANJ,MANJHA,,2025-26,0,0,263,196,67,0,9,254,0,69,148,46,0,0,263,263,0,200,63,251,12,186,77,263,0,178,85,258,5
BIHAR,GOPALGANJ,PANCHDEORI,,2025-26,0,0,56,55,1,0,0,56,0,6,37,13,0,0,56,56,0,53,3,56,0,23,33,56,0,34,22,56,0
BIHAR,GOPALGANJ,PHULWARIYA,,2025-26,0,0,342,311,31,0,3,336,3,112,186,44,0,0,342,342,0,306,36,339,3,132,210,339,3,210,132,340,2
BIHAR,GOPALGANJ,SIDHWALIYA,,2025-26,0,1,188,139,49,1,6,182,1,37,120,32,0,0,189,189,0,165,24,166,23,71,118,186,3,134,55,185,4
BIHAR,GOPALGANJ,THAWE,,2025-26,0,0,302,228,68,6,63,234,5,82,171,49,14,0,288,302,0,245,57,282,20,210,92,302,0,184,118,295,7
